// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1/" /p:OutDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\publish/" in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1
// command took 1.46 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1/" /p:OutDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\publish/" --output "D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1
// command took 5.65 sec and exited with 0
// ***** Done, took 00:00:07 (7.19 sec)   *****
// Found 8 benchmarks:
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=100]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=1000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=1000]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=10000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=10000]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=100000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Skewness = -1.36, Kurtosis = 4.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-10 18:19 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\training_schedule.BenchmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\training_schedule.BenchmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\training_schedule.BenchmarkClass-report.html

// * Detailed results *
BenchmarkClass.BuildReportString: DefaultJob [iteration=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.675 μs, StdErr = 0.016 μs (0.60%), N = 97, StdDev = 0.157 μs
Min = 2.217 μs, Q1 = 2.549 μs, Median = 2.654 μs, Q3 = 2.771 μs, Max = 3.062 μs
IQR = 0.222 μs, LowerFence = 2.217 μs, UpperFence = 3.103 μs
ConfidenceInterval = [2.620 μs; 2.729 μs] (CI 99.9%), Margin = 0.054 μs (2.02% of Mean)
Skewness = 0.5, Kurtosis = 3.02, MValue = 2.4
-------------------- Histogram --------------------
[2.172 μs ; 2.261 μs) | @
[2.261 μs ; 2.351 μs) | 
[2.351 μs ; 2.441 μs) | 
[2.441 μs ; 2.573 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.573 μs ; 2.662 μs) | @@@@@@@@@@@@@
[2.662 μs ; 2.752 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[2.752 μs ; 2.854 μs) | @@@@@@@@@@
[2.854 μs ; 2.961 μs) | @@@@@@@@@@
[2.961 μs ; 3.063 μs) | @@@@@
---------------------------------------------------

BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 458.169 ns, StdErr = 2.529 ns (0.55%), N = 34, StdDev = 14.746 ns
Min = 447.138 ns, Q1 = 448.751 ns, Median = 451.114 ns, Q3 = 459.255 ns, Max = 494.746 ns
IQR = 10.504 ns, LowerFence = 432.995 ns, UpperFence = 475.011 ns
ConfidenceInterval = [449.037 ns; 467.300 ns] (CI 99.9%), Margin = 9.132 ns (1.99% of Mean)
Skewness = 1.4, Kurtosis = 3.43, MValue = 2
-------------------- Histogram --------------------
[445.758 ns ; 457.707 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[457.707 ns ; 470.351 ns) | @@@
[470.351 ns ; 484.363 ns) | @@
[484.363 ns ; 496.312 ns) | @@@@
---------------------------------------------------

BenchmarkClass.BuildReportString: DefaultJob [iteration=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 176.486 μs, StdErr = 0.408 μs (0.23%), N = 15, StdDev = 1.580 μs
Min = 174.194 μs, Q1 = 175.053 μs, Median = 176.309 μs, Q3 = 177.738 μs, Max = 179.332 μs
IQR = 2.685 μs, LowerFence = 171.026 μs, UpperFence = 181.765 μs
ConfidenceInterval = [174.797 μs; 178.176 μs] (CI 99.9%), Margin = 1.689 μs (0.96% of Mean)
Skewness = 0.27, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[173.858 μs ; 180.173 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.250 μs, StdErr = 0.050 μs (0.49%), N = 16, StdDev = 0.200 μs
Min = 9.981 μs, Q1 = 10.135 μs, Median = 10.221 μs, Q3 = 10.342 μs, Max = 10.612 μs
IQR = 0.207 μs, LowerFence = 9.824 μs, UpperFence = 10.653 μs
ConfidenceInterval = [10.046 μs; 10.454 μs] (CI 99.9%), Margin = 0.204 μs (1.99% of Mean)
Skewness = 0.35, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[ 9.940 μs ; 10.345 μs) | @@@@@@@@@@@@
[10.345 μs ; 10.716 μs) | @@@@
---------------------------------------------------

BenchmarkClass.BuildReportString: DefaultJob [iteration=10000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 28.799 ms, StdErr = 0.160 ms (0.55%), N = 42, StdDev = 1.035 ms
Min = 24.597 ms, Q1 = 28.617 ms, Median = 28.803 ms, Q3 = 29.308 ms, Max = 30.123 ms
IQR = 0.690 ms, LowerFence = 27.582 ms, UpperFence = 30.343 ms
ConfidenceInterval = [28.233 ms; 29.365 ms] (CI 99.9%), Margin = 0.566 ms (1.97% of Mean)
Skewness = -2.27, Kurtosis = 9.42, MValue = 2
-------------------- Histogram --------------------
[24.206 ms ; 24.988 ms) | @
[24.988 ms ; 25.885 ms) | @
[25.885 ms ; 26.554 ms) | 
[26.554 ms ; 27.335 ms) | @
[27.335 ms ; 28.559 ms) | @@@@
[28.559 ms ; 29.341 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[29.341 ms ; 30.195 ms) | @@@@@@@@@
---------------------------------------------------

BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=10000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 135.958 μs, StdErr = 0.432 μs (0.32%), N = 14, StdDev = 1.618 μs
Min = 130.680 μs, Q1 = 136.108 μs, Median = 136.255 μs, Q3 = 136.623 μs, Max = 137.487 μs
IQR = 0.515 μs, LowerFence = 135.336 μs, UpperFence = 137.395 μs
ConfidenceInterval = [134.133 μs; 137.783 μs] (CI 99.9%), Margin = 1.825 μs (1.34% of Mean)
Skewness = -2.38, Kurtosis = 8.18, MValue = 2
-------------------- Histogram --------------------
[129.799 μs ; 133.748 μs) | @
[133.748 μs ; 138.368 μs) | @@@@@@@@@@@@@
---------------------------------------------------

BenchmarkClass.BuildReportString: DefaultJob [iteration=100000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.870 s, StdErr = 0.019 s (0.28%), N = 15, StdDev = 0.075 s
Min = 6.767 s, Q1 = 6.822 s, Median = 6.847 s, Q3 = 6.910 s, Max = 7.023 s
IQR = 0.087 s, LowerFence = 6.691 s, UpperFence = 7.041 s
ConfidenceInterval = [6.790 s; 6.950 s] (CI 99.9%), Margin = 0.080 s (1.17% of Mean)
Skewness = 0.85, Kurtosis = 2.63, MValue = 2
-------------------- Histogram --------------------
[6.762 s ; 7.063 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.512 ms, StdErr = 0.002 ms (0.11%), N = 15, StdDev = 0.006 ms
Min = 1.495 ms, Q1 = 1.510 ms, Median = 1.513 ms, Q3 = 1.517 ms, Max = 1.519 ms
IQR = 0.007 ms, LowerFence = 1.500 ms, UpperFence = 1.527 ms
ConfidenceInterval = [1.505 ms; 1.519 ms] (CI 99.9%), Margin = 0.007 ms (0.44% of Mean)
Skewness = -1.36, Kurtosis = 4.67, MValue = 2
-------------------- Histogram --------------------
[1.491 ms ; 1.522 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.9168/25H2/2025Update/HudsonValley2)
Intel Core i7-8750H CPU 2.20GHz (Max: 2.21GHz) (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.401
  [Host]     : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3


| Method                   | iteration | Mean               | Error            | StdDev           | Median             | Gen0          | Gen1          | Gen2          | Allocated     |
|------------------------- |---------- |-------------------:|-----------------:|-----------------:|-------------------:|--------------:|--------------:|--------------:|--------------:|
| BuildReportString        | 100       |         2,674.6 ns |         54.15 ns |        157.09 ns |         2,654.0 ns |        4.4327 |        0.0038 |             - |       20856 B |
| BuildReportStringBuilder | 100       |           458.2 ns |          9.13 ns |         14.75 ns |           451.1 ns |        0.1750 |        0.0005 |             - |         824 B |
| BuildReportString        | 1000      |       176,486.3 ns |      1,689.45 ns |      1,580.31 ns |       176,308.7 ns |      603.7598 |        8.5449 |             - |     2840456 B |
| BuildReportStringBuilder | 1000      |        10,250.2 ns |        203.82 ns |        200.17 ns |        10,221.3 ns |        6.6223 |        0.1373 |             - |       31192 B |
| BuildReportString        | 10000     |    28,798,839.0 ns |    566,275.54 ns |  1,035,466.93 ns |    28,803,156.2 ns |    80187.5000 |    11937.5000 |             - |   379436456 B |
| BuildReportStringBuilder | 10000     |       135,958.0 ns |      1,824.66 ns |      1,617.51 ns |       136,255.2 ns |       83.2520 |       11.4746 |             - |      391744 B |
| BuildReportString        | 100000    | 6,870,074,340.0 ns | 80,319,605.56 ns | 75,131,008.91 ns | 6,846,948,100.0 ns | 10713000.0000 | 10614000.0000 | 10600000.0000 | 47914736352 B |
| BuildReportStringBuilder | 100000    |     1,512,075.9 ns |      6,603.58 ns |      6,177.00 ns |     1,512,553.1 ns |      683.5938 |      638.6719 |             - |     4187848 B |

// * Hints *
Outliers
  BenchmarkClass.BuildReportString: Default        -> 3 outliers were removed (3.16 μs..3.44 μs)
  BenchmarkClass.BuildReportStringBuilder: Default -> 2 outliers were removed (535.43 ns, 545.20 ns)
  BenchmarkClass.BuildReportString: Default        -> 2 outliers were removed, 5 outliers were detected (24.60 ms..26.94 ms, 31.06 ms, 31.10 ms)
  BenchmarkClass.BuildReportStringBuilder: Default -> 1 outlier  was  removed, 2 outliers were detected (130.68 μs, 138.25 μs)
  BenchmarkClass.BuildReportStringBuilder: Default -> 1 outlier  was  detected (1.49 ms)

// * Legends *
  iteration : Value of the 'iteration' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:06:45 (405.93 sec), executed benchmarks: 8

Global total time: 00:06:53 (413.91 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
