// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1/" /p:OutDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\publish/" in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1
// command took 2.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1/" /p:OutDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\publish/" --output "D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1
// command took 7.3 sec and exited with 0
// ***** Done, took 00:00:10 (10.2 sec)   *****
// Found 8 benchmarks:
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=100]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=1000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=1000]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=10000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=10000]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=100000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  13: 512 op, 772112100.00 ns, 1.5080 ms/op
WorkloadActual  14: 512 op, 762760300.00 ns, 1.4898 ms/op
WorkloadActual  15: 512 op, 744968100.00 ns, 1.4550 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 750411300.00 ns, 1.4656 ms/op
WorkloadResult   2: 512 op, 759797100.00 ns, 1.4840 ms/op
WorkloadResult   3: 512 op, 774189100.00 ns, 1.5121 ms/op
WorkloadResult   4: 512 op, 767053000.00 ns, 1.4982 ms/op
WorkloadResult   5: 512 op, 770403300.00 ns, 1.5047 ms/op
WorkloadResult   6: 512 op, 765150200.00 ns, 1.4944 ms/op
WorkloadResult   7: 512 op, 759777500.00 ns, 1.4839 ms/op
WorkloadResult   8: 512 op, 766842700.00 ns, 1.4977 ms/op
WorkloadResult   9: 512 op, 764836700.00 ns, 1.4938 ms/op
WorkloadResult  10: 512 op, 745716100.00 ns, 1.4565 ms/op
WorkloadResult  11: 512 op, 771025600.00 ns, 1.5059 ms/op
WorkloadResult  12: 512 op, 782263500.00 ns, 1.5279 ms/op
WorkloadResult  13: 512 op, 772110500.00 ns, 1.5080 ms/op
WorkloadResult  14: 512 op, 762758700.00 ns, 1.4898 ms/op
WorkloadResult  15: 512 op, 744966500.00 ns, 1.4550 ms/op
// GC:  348 333 0 2144178176 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 26340 has exited with code 0.

Mean = 1.492 ms, StdErr = 0.005 ms (0.35%), N = 15, StdDev = 0.020 ms
Min = 1.455 ms, Q1 = 1.484 ms, Median = 1.494 ms, Q3 = 1.505 ms, Max = 1.528 ms
IQR = 0.021 ms, LowerFence = 1.452 ms, UpperFence = 1.537 ms
ConfidenceInterval = [1.470 ms; 1.514 ms] (CI 99.9%), Margin = 0.022 ms (1.46% of Mean)
Skewness = -0.38, Kurtosis = 2.25, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-10 17:52 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\training_schedule.BenchmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\training_schedule.BenchmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\training_schedule.BenchmarkClass-report.html

// * Detailed results *
BenchmarkClass.BuildReportString: DefaultJob [iteration=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.148 μs, StdErr = 0.071 μs (2.25%), N = 99, StdDev = 0.704 μs
Min = 2.113 μs, Q1 = 2.511 μs, Median = 3.200 μs, Q3 = 3.606 μs, Max = 4.828 μs
IQR = 1.094 μs, LowerFence = 0.870 μs, UpperFence = 5.247 μs
ConfidenceInterval = [2.908 μs; 3.388 μs] (CI 99.9%), Margin = 0.240 μs (7.63% of Mean)
Skewness = 0.21, Kurtosis = 2.14, MValue = 3.03
-------------------- Histogram --------------------
[2.080 μs ; 2.479 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[2.479 μs ; 2.935 μs) | @@@@@@@@@@@@
[2.935 μs ; 3.324 μs) | @@@@@@@@@@@@@@@@
[3.324 μs ; 3.723 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.723 μs ; 4.162 μs) | @@@@@
[4.162 μs ; 4.562 μs) | @@@@@@@@
[4.562 μs ; 5.028 μs) | @@
---------------------------------------------------

BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 510.144 ns, StdErr = 0.792 ns (0.16%), N = 15, StdDev = 3.069 ns
Min = 505.011 ns, Q1 = 508.205 ns, Median = 510.264 ns, Q3 = 512.617 ns, Max = 515.049 ns
IQR = 4.412 ns, LowerFence = 501.587 ns, UpperFence = 519.235 ns
ConfidenceInterval = [506.863 ns; 513.425 ns] (CI 99.9%), Margin = 3.281 ns (0.64% of Mean)
Skewness = -0.06, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[503.378 ns ; 516.683 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkClass.BuildReportString: DefaultJob [iteration=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 216.984 μs, StdErr = 1.186 μs (0.55%), N = 35, StdDev = 7.017 μs
Min = 179.676 μs, Q1 = 215.823 μs, Median = 218.386 μs, Q3 = 219.615 μs, Max = 223.613 μs
IQR = 3.792 μs, LowerFence = 210.135 μs, UpperFence = 225.302 μs
ConfidenceInterval = [212.713 μs; 221.254 μs] (CI 99.9%), Margin = 4.270 μs (1.97% of Mean)
Skewness = -4.22, Kurtosis = 22.91, MValue = 2
-------------------- Histogram --------------------
[176.861 μs ; 182.492 μs) | @
[182.492 μs ; 188.122 μs) | 
[188.122 μs ; 193.753 μs) | 
[193.753 μs ; 199.384 μs) | 
[199.384 μs ; 205.015 μs) | 
[205.015 μs ; 210.693 μs) | 
[210.693 μs ; 219.943 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[219.943 μs ; 226.429 μs) | @@@@@@@@
---------------------------------------------------

BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.225 μs, StdErr = 0.017 μs (0.15%), N = 14, StdDev = 0.062 μs
Min = 11.109 μs, Q1 = 11.189 μs, Median = 11.227 μs, Q3 = 11.260 μs, Max = 11.361 μs
IQR = 0.071 μs, LowerFence = 11.083 μs, UpperFence = 11.365 μs
ConfidenceInterval = [11.155 μs; 11.295 μs] (CI 99.9%), Margin = 0.070 μs (0.62% of Mean)
Skewness = 0.18, Kurtosis = 2.77, MValue = 2
-------------------- Histogram --------------------
[11.076 μs ; 11.395 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkClass.BuildReportString: DefaultJob [iteration=10000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 28.815 ms, StdErr = 0.158 ms (0.55%), N = 37, StdDev = 0.962 ms
Min = 24.755 ms, Q1 = 28.852 ms, Median = 28.993 ms, Q3 = 29.149 ms, Max = 29.847 ms
IQR = 0.297 ms, LowerFence = 28.407 ms, UpperFence = 29.594 ms
ConfidenceInterval = [28.248 ms; 29.381 ms] (CI 99.9%), Margin = 0.566 ms (1.97% of Mean)
Skewness = -3.14, Kurtosis = 12.83, MValue = 2
-------------------- Histogram --------------------
[24.713 ms ; 25.470 ms) | @@
[25.470 ms ; 26.228 ms) | 
[26.228 ms ; 26.985 ms) | 
[26.985 ms ; 27.891 ms) | 
[27.891 ms ; 28.629 ms) | @@
[28.629 ms ; 29.387 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[29.387 ms ; 30.226 ms) | @@
---------------------------------------------------

BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=10000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 134.901 μs, StdErr = 0.638 μs (0.47%), N = 22, StdDev = 2.994 μs
Min = 131.033 μs, Q1 = 132.392 μs, Median = 135.286 μs, Q3 = 136.778 μs, Max = 142.478 μs
IQR = 4.385 μs, LowerFence = 125.814 μs, UpperFence = 143.356 μs
ConfidenceInterval = [132.463 μs; 137.338 μs] (CI 99.9%), Margin = 2.438 μs (1.81% of Mean)
Skewness = 0.57, Kurtosis = 2.72, MValue = 2
-------------------- Histogram --------------------
[130.743 μs ; 133.548 μs) | @@@@@@@@@
[133.548 μs ; 137.001 μs) | @@@@@@@@@@
[137.001 μs ; 140.125 μs) | @@
[140.125 μs ; 143.881 μs) | @
---------------------------------------------------

BenchmarkClass.BuildReportString: DefaultJob [iteration=100000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.965 s, StdErr = 0.035 s (0.51%), N = 20, StdDev = 0.158 s
Min = 6.792 s, Q1 = 6.843 s, Median = 6.937 s, Q3 = 7.019 s, Max = 7.311 s
IQR = 0.176 s, LowerFence = 6.579 s, UpperFence = 7.284 s
ConfidenceInterval = [6.828 s; 7.103 s] (CI 99.9%), Margin = 0.137 s (1.97% of Mean)
Skewness = 0.95, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[6.716 s ; 6.972 s) | @@@@@@@@@@@@@@
[6.972 s ; 7.176 s) | @@
[7.176 s ; 7.329 s) | @@@@
---------------------------------------------------

BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.492 ms, StdErr = 0.005 ms (0.35%), N = 15, StdDev = 0.020 ms
Min = 1.455 ms, Q1 = 1.484 ms, Median = 1.494 ms, Q3 = 1.505 ms, Max = 1.528 ms
IQR = 0.021 ms, LowerFence = 1.452 ms, UpperFence = 1.537 ms
ConfidenceInterval = [1.470 ms; 1.514 ms] (CI 99.9%), Margin = 0.022 ms (1.46% of Mean)
Skewness = -0.38, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[1.444 ms ; 1.475 ms) | @@@
[1.475 ms ; 1.539 ms) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.9168/25H2/2025Update/HudsonValley2)
Intel Core i7-8750H CPU 2.20GHz (Max: 2.21GHz) (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.401
  [Host]     : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3


| Method                   | iteration | Mean               | Error             | StdDev            | Gen0          | Gen1          | Gen2          | Allocated     |
|------------------------- |---------- |-------------------:|------------------:|------------------:|--------------:|--------------:|--------------:|--------------:|
| BuildReportString        | 100       |         3,148.3 ns |         240.12 ns |         704.24 ns |        4.4327 |             - |             - |       20856 B |
| BuildReportStringBuilder | 100       |           510.1 ns |           3.28 ns |           3.07 ns |        0.1745 |             - |             - |         824 B |
| BuildReportString        | 1000      |       216,983.8 ns |       4,270.50 ns |       7,016.55 ns |      603.7598 |        8.5449 |             - |     2840456 B |
| BuildReportStringBuilder | 1000      |        11,225.3 ns |          70.15 ns |          62.19 ns |        6.6223 |        0.1373 |             - |       31192 B |
| BuildReportString        | 10000     |    28,814,517.9 ns |     566,342.70 ns |     961,692.97 ns |    80218.7500 |    11968.7500 |             - |   379436456 B |
| BuildReportStringBuilder | 10000     |       134,900.6 ns |       2,437.79 ns |       2,993.83 ns |       83.2520 |       11.4746 |             - |      391744 B |
| BuildReportString        | 100000    | 6,965,350,720.0 ns | 137,177,381.28 ns | 157,973,676.33 ns | 10665000.0000 | 10566000.0000 | 10552000.0000 | 47914288960 B |
| BuildReportStringBuilder | 100000    |     1,491,836.2 ns |      21,833.12 ns |      20,422.71 ns |      679.6875 |      650.3906 |             - |     4187848 B |

// * Warnings *
MultimodalDistribution
  BenchmarkClass.BuildReportString: Default -> It seems that the distribution can have several modes (mValue = 3.03)

// * Hints *
Outliers
  BenchmarkClass.BuildReportString: Default        -> 1 outlier  was  removed (5.32 μs)
  BenchmarkClass.BuildReportString: Default        -> 2 outliers were removed, 3 outliers were detected (179.68 μs, 240.83 μs, 253.12 μs)
  BenchmarkClass.BuildReportStringBuilder: Default -> 1 outlier  was  removed (11.65 μs)
  BenchmarkClass.BuildReportString: Default        -> 3 outliers were removed, 6 outliers were detected (24.76 ms..27.94 ms, 31.44 ms..33.56 ms)
  BenchmarkClass.BuildReportStringBuilder: Default -> 3 outliers were removed (144.31 μs..244.97 μs)
  BenchmarkClass.BuildReportString: Default        -> 1 outlier  was  removed (7.40 s)

// * Legends *
  iteration : Value of the 'iteration' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:07:24 (444.47 sec), executed benchmarks: 8

Global total time: 00:07:36 (456.36 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
